C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(21):  set(NDK $ENV{ANDROID_NDK_ROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(31):  set(ANDROID_NDK_ROOT ${NDK} CACHE PATH Android NDK root )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(32):  message(STATUS Using Android NDK in ${ANDROID_NDK_ROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(35):  SET(ANDROID_NDK_ANDROID_API android-9 CACHE STRING Android API level )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(36):  SET(ANDROID_NDK_TOOLCHAIN_EABI arm-linux-androideabi-4.6 CACHE STRING Android NDK toolchain )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(38):  SET(CMAKE_NDK_SOURCES ${ANDROID_NDK_ROOT}/sources )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(39):  SET(CMAKE_NDK_NATIVE_APP_GLUE ${CMAKE_NDK_SOURCES}/android/native_app_glue )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(40):  SET(CMAKE_NDK_GNU_LIBSTDC ${CMAKE_NDK_SOURCES}/cxx-stl/gnu-libstdc++/4.6 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(41):  SET(CMAKE_NDK_TOOLCHAIN_ROOT ${ANDROID_NDK_ROOT}/toolchains/${ANDROID_NDK_TOOLCHAIN_EABI}/prebuilt )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(42):  SET(CMAKE_NDK_TOOLCHAIN_HOST ${ANDROID_NDK_ROOT}/toolchains/${ANDROID_NDK_TOOLCHAIN_EABI}/prebuilt/${ANDROID_NDK_PREBUILT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(43):  SET(CMAKE_NDK_SYSROOT ${ANDROID_NDK_ROOT}/platforms/${ANDROID_NDK_ANDROID_API}/arch-arm )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(48):  SET(CMAKE_NDK_OGLES_EGL_LIB ${CMAKE_NDK_SYSROOT}/usr/lib/libEGL.so )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(49):  SET(CMAKE_NDK_OGLES_INCLUDE_DIR ${CMAKE_NDK_SYSROOT}/usr/include )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(50):  SET(CMAKE_NDK_OGLES_LIB ${CMAKE_NDK_SYSROOT}/usr/lib/libGLESv2.so )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(51):  SET(GTF3DRENDERER_OPENGLES20_EGL_LIBRARY ${CMAKE_NDK_OGLES_EGL_LIB} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(52):  SET(GTF3DRENDERER_OPENGLES20_OGLES2_INCLUDE_DIR ${CMAKE_NDK_OGLES_INCLUDE_DIR} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(53):  SET(GTF3DRENDERER_OPENGLES20_OGLES2_LIBRARY ${CMAKE_NDK_OGLES_LIB} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(58):  SET(CMAKE_CXX_COMPILER ${CMAKE_NDK_TOOLCHAIN_HOST}/bin/arm-linux-androideabi-g++.exe )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(59):  SET(CMAKE_C_COMPILER ${CMAKE_NDK_TOOLCHAIN_HOST}/bin/arm-linux-androideabi-gcc.exe )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(70):  SET(CMAKE_NDK_INC -I${CMAKE_NDK_GNU_LIBSTDC}/include )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(71):  SET(CMAKE_NDK_INC ${CMAKE_NDK_INC} -I${CMAKE_NDK_GNU_LIBSTDC}/libs/armeabi/include )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(79):  SET(CMAKE_NDK_CC_FLAGS --sysroot=${CMAKE_NDK_SYSROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(80):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -L${CMAKE_NDK_SYSROOT}/usr/lib )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(81):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -Wl,-rpath-link=${CMAKE_NDK_SYSROOT}/usr/lib )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(82):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -Wl,--no-undefined -Wl,-z,noexecstack )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(83):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -DANDROID )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(85):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -fpic -ffunction-sections -fstack-protector )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(86):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -D__ARM_ARCH_7__ -D__ARM_ARCH_7A__ )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(87):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -Wno-psabi -march=armv7-a -msoft-float -Os -fomit-frame-pointer -fno-strict-aliasing -finline-limit=64 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(88):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} ${CMAKE_NDK_INC} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(89):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} ${CMAKE_NDK_LIBS} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(95):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -mfloat-abi=softfp -mfpu=vfp )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(101):  SET(CMAKE_NDK_ALLOW_SHLIB_UNDEF -Wl,-allow-shlib-undefined )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(106):  SET(CMAKE_NDK_CL_FLAGS -Wl,--no-undefined )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(111):  SET(CMAKE_NDK_EXE_FLAGS ${CMAKE_NDK_CL_FLAGS} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(116):  SET(CMAKE_CXX_FLAGS ${CMAKE_NDK_CC_FLAGS} -fno-exceptions -fno-rtti CACHE STRING C++ Compiler flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(117):  SET(CMAKE_C_FLAGS ${CMAKE_NDK_CC_FLAGS} CACHE STRING C Compiler flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(122):  set(CMAKE_EXE_LINKER_FLAGS ${CMAKE_NDK_EXE_FLAGS} ${CMAKE_NDK_ALLOW_SHLIB_UNDEF} -L${CMAKE_NDK_GNU_LIBSTDC}/libs/armeabi-v7a -lgnustl_shared CACHE STRING Executable linker flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(123):  set(CMAKE_MODULE_LINKER_FLAGS ${CMAKE_NDK_CL_FLAGS} CACHE STRING Module linker flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(124):  set(CMAKE_SHARED_LINKER_FLAGS ${CMAKE_NDK_CL_FLAGS} -Wl,-shared,-Bsymbolic CACHE STRING Shared linker flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(126):  set(CMAKE_INCLUDE_PATH  )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(128):  set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(129):  set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(130):  set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(96):  if(NOT _INCLUDED_TOOLCHAIN_FILE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(101):  if(_INCLUDED_TOOLCHAIN_FILE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(102):  set(CMAKE_TOOLCHAIN_FILE ${_INCLUDED_TOOLCHAIN_FILE} CACHE FILEPATH The CMake toolchain file FORCE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(113):  if(CMAKE_SYSTEM_NAME )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(114):  if(NOT DEFINED CMAKE_CROSSCOMPILING )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(115):  set(CMAKE_CROSSCOMPILING TRUE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(117):  set(PRESET_CMAKE_SYSTEM_NAME TRUE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(133):  macro(ADJUST_CMAKE_SYSTEM_VARIABLES _PREFIX )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(162):  ADJUST_CMAKE_SYSTEM_VARIABLES(CMAKE_SYSTEM )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(134):  if(NOT CMAKE_SYSTEM_NAME )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(139):  if(CMAKE_SYSTEM_NAME MATCHES BSD.OS )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(144):  if(CMAKE_SYSTEM_NAME MATCHES kFreeBSD )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(149):  if(CMAKE_SYSTEM_NAME MATCHES CYGWIN )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(154):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM_NAME} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(156):  if(CMAKE_SYSTEM_VERSION )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(157):  set(CMAKE_SYSTEM ${CMAKE_SYSTEM}-${CMAKE_SYSTEM_VERSION} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(163):  ADJUST_CMAKE_SYSTEM_VARIABLES(CMAKE_HOST_SYSTEM )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(134):  if(NOT CMAKE_HOST_SYSTEM_NAME )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(139):  if(CMAKE_HOST_SYSTEM_NAME MATCHES BSD.OS )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(144):  if(CMAKE_HOST_SYSTEM_NAME MATCHES kFreeBSD )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(149):  if(CMAKE_HOST_SYSTEM_NAME MATCHES CYGWIN )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(154):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM_NAME} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(156):  if(CMAKE_HOST_SYSTEM_VERSION )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(157):  set(CMAKE_HOST_SYSTEM ${CMAKE_HOST_SYSTEM}-${CMAKE_HOST_SYSTEM_VERSION} )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(167):  if(CMAKE_BINARY_DIR )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(169):  if(PRESET_CMAKE_SYSTEM_NAME )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(170):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The target system is: ${CMAKE_SYSTEM_NAME} - ${CMAKE_SYSTEM_VERSION} - ${CMAKE_SYSTEM_PROCESSOR}\n )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(172):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log The host system is: ${CMAKE_HOST_SYSTEM_NAME} - ${CMAKE_HOST_SYSTEM_VERSION} - ${CMAKE_HOST_SYSTEM_PROCESSOR}\n )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(181):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(182):  if(CMAKE_TOOLCHAIN_FILE )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(183):  set(INCLUDE_CMAKE_TOOLCHAIN_FILE_IF_REQUIRED include(\"${CMAKE_TOOLCHAIN_FILE}\") )
C:/CMake/share/cmake-3.3/Modules/CMakeDetermineSystem.cmake(187):  configure_file(${CMAKE_ROOT}/Modules/CMakeSystem.cmake.in ${CMAKE_PLATFORM_INFO_DIR}/CMakeSystem.cmake @ONLY )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(1):  set(CMAKE_HOST_SYSTEM Windows-6.1 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(2):  set(CMAKE_HOST_SYSTEM_NAME Windows )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(3):  set(CMAKE_HOST_SYSTEM_VERSION 6.1 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(4):  set(CMAKE_HOST_SYSTEM_PROCESSOR AMD64 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(6):  include(C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(1):  SET(CMAKE_SYSTEM_NAME Linux )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(2):  SET(CMAKE_SYSTEM_VERSION 2.6 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(3):  SET(ARM 1 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(4):  SET(CMAKE_SYSTEM_PROCESSOR ARM )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(6):  set(EB_PLATFORM_OS_FAMILY POSIX )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(7):  set(EB_PLATFORM_OS Android )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(8):  set(EB_PLATFORM_ARCH ARM )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(9):  set(EB_PLATFORM_ARM_ARCH 7 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(11):  MESSAGE(STATUS Compiling for Android ARM )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(20):  if(DEFINED ENV{ANDROID_NDK_ROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(21):  set(NDK $ENV{ANDROID_NDK_ROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(31):  set(ANDROID_NDK_ROOT ${NDK} CACHE PATH Android NDK root )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(32):  message(STATUS Using Android NDK in ${ANDROID_NDK_ROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(35):  SET(ANDROID_NDK_ANDROID_API android-9 CACHE STRING Android API level )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(36):  SET(ANDROID_NDK_TOOLCHAIN_EABI arm-linux-androideabi-4.6 CACHE STRING Android NDK toolchain )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(38):  SET(CMAKE_NDK_SOURCES ${ANDROID_NDK_ROOT}/sources )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(39):  SET(CMAKE_NDK_NATIVE_APP_GLUE ${CMAKE_NDK_SOURCES}/android/native_app_glue )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(40):  SET(CMAKE_NDK_GNU_LIBSTDC ${CMAKE_NDK_SOURCES}/cxx-stl/gnu-libstdc++/4.6 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(41):  SET(CMAKE_NDK_TOOLCHAIN_ROOT ${ANDROID_NDK_ROOT}/toolchains/${ANDROID_NDK_TOOLCHAIN_EABI}/prebuilt )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(42):  SET(CMAKE_NDK_TOOLCHAIN_HOST ${ANDROID_NDK_ROOT}/toolchains/${ANDROID_NDK_TOOLCHAIN_EABI}/prebuilt/${ANDROID_NDK_PREBUILT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(43):  SET(CMAKE_NDK_SYSROOT ${ANDROID_NDK_ROOT}/platforms/${ANDROID_NDK_ANDROID_API}/arch-arm )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(48):  SET(CMAKE_NDK_OGLES_EGL_LIB ${CMAKE_NDK_SYSROOT}/usr/lib/libEGL.so )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(49):  SET(CMAKE_NDK_OGLES_INCLUDE_DIR ${CMAKE_NDK_SYSROOT}/usr/include )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(50):  SET(CMAKE_NDK_OGLES_LIB ${CMAKE_NDK_SYSROOT}/usr/lib/libGLESv2.so )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(51):  SET(GTF3DRENDERER_OPENGLES20_EGL_LIBRARY ${CMAKE_NDK_OGLES_EGL_LIB} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(52):  SET(GTF3DRENDERER_OPENGLES20_OGLES2_INCLUDE_DIR ${CMAKE_NDK_OGLES_INCLUDE_DIR} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(53):  SET(GTF3DRENDERER_OPENGLES20_OGLES2_LIBRARY ${CMAKE_NDK_OGLES_LIB} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(58):  SET(CMAKE_CXX_COMPILER ${CMAKE_NDK_TOOLCHAIN_HOST}/bin/arm-linux-androideabi-g++.exe )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(59):  SET(CMAKE_C_COMPILER ${CMAKE_NDK_TOOLCHAIN_HOST}/bin/arm-linux-androideabi-gcc.exe )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(70):  SET(CMAKE_NDK_INC -I${CMAKE_NDK_GNU_LIBSTDC}/include )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(71):  SET(CMAKE_NDK_INC ${CMAKE_NDK_INC} -I${CMAKE_NDK_GNU_LIBSTDC}/libs/armeabi/include )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(79):  SET(CMAKE_NDK_CC_FLAGS --sysroot=${CMAKE_NDK_SYSROOT} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(80):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -L${CMAKE_NDK_SYSROOT}/usr/lib )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(81):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -Wl,-rpath-link=${CMAKE_NDK_SYSROOT}/usr/lib )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(82):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -Wl,--no-undefined -Wl,-z,noexecstack )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(83):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -DANDROID )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(85):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -fpic -ffunction-sections -fstack-protector )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(86):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -D__ARM_ARCH_7__ -D__ARM_ARCH_7A__ )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(87):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -Wno-psabi -march=armv7-a -msoft-float -Os -fomit-frame-pointer -fno-strict-aliasing -finline-limit=64 )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(88):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} ${CMAKE_NDK_INC} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(89):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} ${CMAKE_NDK_LIBS} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(95):  SET(CMAKE_NDK_CC_FLAGS ${CMAKE_NDK_CC_FLAGS} -mfloat-abi=softfp -mfpu=vfp )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(101):  SET(CMAKE_NDK_ALLOW_SHLIB_UNDEF -Wl,-allow-shlib-undefined )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(106):  SET(CMAKE_NDK_CL_FLAGS -Wl,--no-undefined )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(111):  SET(CMAKE_NDK_EXE_FLAGS ${CMAKE_NDK_CL_FLAGS} )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(116):  SET(CMAKE_CXX_FLAGS ${CMAKE_NDK_CC_FLAGS} -fno-exceptions -fno-rtti CACHE STRING C++ Compiler flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(117):  SET(CMAKE_C_FLAGS ${CMAKE_NDK_CC_FLAGS} CACHE STRING C Compiler flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(122):  set(CMAKE_EXE_LINKER_FLAGS ${CMAKE_NDK_EXE_FLAGS} ${CMAKE_NDK_ALLOW_SHLIB_UNDEF} -L${CMAKE_NDK_GNU_LIBSTDC}/libs/armeabi-v7a -lgnustl_shared CACHE STRING Executable linker flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(123):  set(CMAKE_MODULE_LINKER_FLAGS ${CMAKE_NDK_CL_FLAGS} CACHE STRING Module linker flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(124):  set(CMAKE_SHARED_LINKER_FLAGS ${CMAKE_NDK_CL_FLAGS} -Wl,-shared,-Bsymbolic CACHE STRING Shared linker flags )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(126):  set(CMAKE_INCLUDE_PATH  )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(128):  set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(129):  set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY )
C:/Users/jonas/Desktop/Backend_Auto/toolchain_android.cmake(130):  set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(8):  set(CMAKE_SYSTEM Linux-2.6 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(9):  set(CMAKE_SYSTEM_NAME Linux )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(10):  set(CMAKE_SYSTEM_VERSION 2.6 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeSystem.cmake(11):  set(CMAKE_SYSTEM_PROCESSOR ARM )
